
stage2: 0loop [00:00, ?loop/s]
stage2: 5950loop [01:47, 32.21loop/s] 
stage2: 5975loop [01:47, 35.10loop/s]
stage2: 6023loop [01:47, 51.79loop/s]
stage2: 6051loop [01:48, 53.41loop/s]
stage2: 6072loop [01:48, 47.86loop/s]
stage2: 6088loop [01:49, 38.55loop/s]
stage2: 6100loop [01:50, 29.67loop/s]
stage2: 6109loop [01:51, 24.31loop/s]
stage2: 6116loop [01:51, 21.53loop/s]
stage2: 6121loop [01:52, 19.29loop/s]
stage2: 6125loop [01:52, 18.16loop/s]
stage2: 6167loop [01:52, 47.95loop/s]
stage2: 6182loop [01:52, 54.70loop/s]
stage2: 6195loop [01:53, 51.94loop/s]
stage2: 6206loop [01:53, 49.49loop/s]
stage2: 6215loop [01:53, 51.64loop/s]
stage2: 6223loop [01:53, 45.24loop/s]
stage2: 6230loop [01:53, 44.93loop/s]
stage2: 6236loop [01:54, 39.57loop/s]
stage2: 6241loop [01:54, 35.66loop/s]
stage2: 6246loop [01:54, 37.29loop/s]
stage2: 6251loop [01:54, 33.56loop/s]
stage2: 6256loop [01:54, 35.68loop/s]
stage2: 6277loop [01:54, 71.13loop/s]
stage2: 6303loop [01:55, 93.33loop/s]
stage2: 6314loop [01:55, 34.83loop/s]
stage2: 6322loop [01:56, 23.85loop/s]
stage2: 6328loop [01:57, 19.65loop/s]
stage2: 6333loop [01:57, 17.74loop/s]
stage2: 6337loop [01:58, 15.56loop/s]
stage2: 6340loop [01:58, 14.59loop/s]
stage2: 6343loop [01:58, 13.71loop/s]
stage2: 6345loop [01:58, 13.88loop/s]
stage2: 6349loop [01:58, 16.33loop/s]
stage2: 6358loop [01:59, 26.60loop/s]
stage2: 6367loop [01:59, 36.95loop/s]
stage2: 6376loop [01:59, 46.71loop/s]
stage2: 6383loop [01:59, 45.80loop/s]
stage2: 6390loop [01:59, 48.44loop/s]
stage2: 6396loop [01:59, 37.01loop/s]
stage2: 6401loop [02:00, 31.03loop/s]
stage2: 6405loop [02:00, 30.98loop/s]
stage2: 6409loop [02:00, 26.99loop/s]
stage2: 6413loop [02:00, 24.38loop/s]
stage2: 6417loop [02:00, 25.76loop/s]
stage2: 6420loop [02:00, 22.79loop/s]
stage2: 6424loop [02:01, 21.51loop/s]
stage2: 6428loop [02:01, 23.72loop/s]
stage2: 6431loop [02:01, 21.71loop/s]
stage2: 6495loop [02:01, 145.06loop/s]
stage2: 6525loop [02:01, 172.70loop/s]
stage2: 6548loop [02:02, 85.51loop/s] 
stage2: 6565loop [02:02, 69.80loop/s]
stage2: 6639loop [02:02, 150.38loop/s]
stage2: 6694loop [02:02, 203.91loop/s]
stage2: 6730loop [02:05, 49.60loop/s] 
stage2: 6756loop [02:05, 53.10loop/s]
stage2: 6792loop [02:05, 71.11loop/s]
stage2: 6817loop [02:05, 73.84loop/s]
stage2: 6837loop [02:06, 76.56loop/s]
stage2: 6854loop [02:06, 68.96loop/s]
stage2: 6868loop [02:06, 62.92loop/s]
stage2: 6879loop [02:07, 53.70loop/s]
stage2: 6888loop [02:07, 42.12loop/s]
stage2: 6895loop [02:07, 37.55loop/s]
stage2: 6901loop [02:08, 33.93loop/s]
stage2: 6906loop [02:08, 34.00loop/s]
stage2: 6911loop [02:08, 30.79loop/s]
stage2: 6915loop [02:08, 27.98loop/s]
stage2: 6920loop [02:08, 30.20loop/s]
stage2: 6924loop [02:09, 27.84loop/s]
stage2: 6929loop [02:09, 30.44loop/s]
stage2: 6933loop [02:09, 27.68loop/s]
stage2: 6937loop [02:09, 25.70loop/s]
stage2: 6941loop [02:09, 28.41loop/s]
stage2: 6945loop [02:09, 25.44loop/s]
stage2: 6949loop [02:09, 28.34loop/s]
stage2: 6953loop [02:10, 25.54loop/s]
stage2: 6958loop [02:10, 29.20loop/s]
stage2: 6962loop [02:10, 15.61loop/s]
stage2: 6965loop [02:11, 11.69loop/s]
stage2: 6967loop [02:11, 10.50loop/s]
stage2: 6969loop [02:11,  9.60loop/s]
stage2: 6971loop [02:12,  8.88loop/s]
stage2: 6973loop [02:12,  8.38loop/s]
stage2: 6975loop [02:12,  7.82loop/s]
stage2: 6977loop [02:12,  7.61loop/s]
stage2: 6979loop [02:13,  7.44loop/s]
stage2: 6981loop [02:13,  7.36loop/s]
stage2: 6983loop [02:13,  7.14loop/s]
stage2: 6984loop [02:13,  7.29loop/s]
stage2: 6985loop [02:14,  3.63loop/s]
stage2: 6986loop [02:14,  4.21loop/s]
stage2: 6987loop [02:15,  4.28loop/s]
stage2: 6989loop [02:15,  5.03loop/s]
stage2: 6991loop [02:15,  5.54loop/s]
stage2: 6993loop [02:16,  5.85loop/s]
stage2: 6995loop [02:16,  6.12loop/s]
stage2: 6997loop [02:16,  6.28loop/s]
stage2: 6999loop [02:16,  6.59loop/s]
stage2: 7001loop [02:17,  6.81loop/s]
stage2: 7012loop [02:17, 20.21loop/s]
stage2: 7023loop [02:17, 34.21loop/s]
stage2: 7034loop [02:17, 47.98loop/s]
stage2: 7045loop [02:17, 60.64loop/s]
stage2: 7063loop [02:17, 87.61loop/s]
stage2: 7075loop [02:17, 86.69loop/s]
stage2: 7094loop [02:17, 110.87loop/s]
stage2: 7107loop [02:18, 113.37loop/s]
stage2: 7120loop [02:18, 115.47loop/s]
stage2: 7133loop [02:18, 116.90loop/s]
stage2: 7146loop [02:18, 57.46loop/s] 
stage2: 7156loop [02:19, 46.03loop/s]
stage2: 7164loop [02:19, 39.89loop/s]
stage2: 7171loop [02:19, 35.69loop/s]
stage2: 7176loop [02:19, 32.36loop/s]
stage2: 7183loop [02:19, 37.24loop/s]
stage2: 7188loop [02:20, 35.77loop/s]
stage2: 7196loop [02:20, 42.94loop/s]
stage2: 7204loop [02:20, 49.50loop/s]
stage2: 7210loop [02:20, 44.95loop/s]
stage2: 7218loop [02:20, 51.38loop/s]
stage2: 7224loop [02:20, 36.95loop/s]
stage2: 7229loop [02:21, 28.67loop/s]
stage2: 7233loop [02:21, 24.28loop/s]
stage2: 7237loop [02:21, 21.24loop/s]
stage2: 7240loop [02:21, 19.17loop/s]
stage2: 7243loop [02:22, 17.67loop/s]
stage2: 7246loop [02:22, 16.59loop/s]
stage2: 7249loop [02:22, 17.89loop/s]
stage2: 7251loop [02:22, 16.09loop/s]
stage2: 7254loop [02:22, 15.39loop/s]
stage2: 7257loop [02:23, 17.07loop/s]
stage2: 7259loop [02:23, 15.38loop/s]
stage2: 7262loop [02:23, 14.90loop/s]
stage2: 7302loop [02:23, 86.12loop/s]
stage2: 7377loop [02:23, 224.61loop/s]
stage2: 7444loop [02:23, 326.41loop/s]
stage2: 7516loop [02:23, 423.40loop/s]
stage2: 7599loop [02:23, 528.97loop/s]
stage2: 7660loop [02:25, 133.99loop/s]
stage2: 7750loop [02:25, 199.93loop/s]
stage2: 7832loop [02:25, 267.65loop/s]
stage2: 7914loop [02:25, 341.92loop/s]
stage2: 7997loop [02:25, 420.62loop/s]
stage2: 8071loop [02:25, 473.82loop/s]
stage2: 8144loop [02:25, 517.45loop/s]
stage2: 8215loop [02:26, 168.90loop/s]
stage2: 8304loop [02:27, 232.84loop/s]
stage2: 8395loop [02:27, 308.69loop/s]
stage2: 8471loop [02:27, 371.08loop/s]
stage2: 8544loop [02:27, 422.46loop/s]
stage2: 8615loop [02:28, 197.57loop/s]
stage2: 8667loop [02:30, 73.82loop/s] 
stage2: 8704loop [02:30, 81.07loop/s]
stage2: 8735loop [02:31, 81.88loop/s]
stage2: 8799loop [02:31, 117.86loop/s]
stage2: 8863loop [02:31, 161.91loop/s]
stage2: 8949loop [02:31, 236.93loop/s]
stage2: 9033loop [02:31, 317.02loop/s]
stage2: 9105loop [02:31, 380.51loop/s]
stage2: 9172loop [02:35, 50.30loop/s] 
stage2: 9220loop [02:36, 56.38loop/s]
stage2: 9259loop [02:36, 68.56loop/s]
stage2: 9296loop [02:36, 75.69loop/s]
stage2: 9365loop [02:36, 112.75loop/s]
stage2: 9436loop [02:36, 160.14loop/s]
stage2: 9515loop [02:36, 223.98loop/s]
stage2: 9588loop [02:37, 287.94loop/s]
stage2: 9668loop [02:37, 365.84loop/s]
stage2: 9736loop [02:39, 89.02loop/s] 
stage2: 9785loop [02:39, 89.47loop/s]
stage2: 9858loop [02:40, 125.55loop/s]
stage2: 9931loop [02:40, 170.54loop/s]
stage2: 10001loop [02:40, 196.83loop/s]
stage2: 10074loop [02:40, 254.79loop/s]
stage2: 10144loop [02:40, 314.65loop/s]
stage2: 10223loop [02:40, 390.77loop/s]
stage2: 10289loop [02:41, 166.49loop/s]
stage2: 10367loop [02:41, 222.57loop/s]
stage2: 10446loop [02:41, 287.83loop/s]
stage2: 10522loop [02:41, 354.25loop/s]
stage2: 10600loop [02:42, 425.38loop/s]
stage2: 10670loop [02:42, 475.12loop/s]
stage2: 10745loop [02:42, 533.16loop/s]
stage2: 10816loop [02:44, 81.67loop/s] 
stage2: 10867loop [02:46, 54.35loop/s]
stage2: 10903loop [02:50, 29.97loop/s]
stage2: 10929loop [02:54, 17.85loop/s]
stage2: 10948loop [02:57, 15.63loop/s]
stage2: 10961loop [02:57, 16.66loop/s]
stage2: 10971loop [02:57, 17.54loop/s]
stage2: 10979loop [02:58, 18.32loop/s]
stage2: 10987loop [02:58, 20.66loop/s]
stage2: 11003loop [02:58, 27.77loop/s]
stage2: 11019loop [02:58, 36.75loop/s]
stage2: 11031loop [02:58, 39.41loop/s]
stage2: 11041loop [02:58, 38.88loop/s]
stage2: 11049loop [02:59, 41.83loop/s]
stage2: 11057loop [02:59, 39.47loop/s]
stage2: 11064loop [02:59, 42.86loop/s]
stage2: 11071loop [02:59, 38.69loop/s]
stage2: 11077loop [02:59, 41.84loop/s]
stage2: 11083loop [02:59, 44.95loop/s]
stage2: 11089loop [03:00, 39.03loop/s]
stage2: 11095loop [03:00, 42.83loop/s]
stage2: 11101loop [03:00, 37.52loop/s]
stage2: 11107loop [03:00, 41.79loop/s]
stage2: 11113loop [03:00, 44.99loop/s]
stage2: 11119loop [03:01, 24.29loop/s]
stage2: 11123loop [03:01, 20.51loop/s]
stage2: 11127loop [03:01, 18.06loop/s]
stage2: 11130loop [03:01, 16.27loop/s]
stage2: 11133loop [03:02, 14.93loop/s]
stage2: 11136loop [03:02, 15.93loop/s]
stage2: 11138loop [03:02, 14.14loop/s]
stage2: 11140loop [03:02, 12.90loop/s]
stage2: 11142loop [03:02, 14.05loop/s]
stage2: 11144loop [03:03, 12.61loop/s]
stage2: 11147loop [03:03, 14.51loop/s]
stage2: 11149loop [03:03, 12.89loop/s]
stage2: 11151loop [03:03, 11.81loop/s]
stage2: 11154loop [03:03, 13.88loop/s]
stage2: 11156loop [03:04, 12.46loop/s]
stage2: 11160loop [03:04, 17.37loop/s]
stage2: 11163loop [03:04, 17.00loop/s]
stage2: 11167loop [03:04, 21.51loop/s]
stage2: 11171loop [03:04, 25.47loop/s]
stage2: 11174loop [03:04, 21.62loop/s]
stage2: 11178loop [03:04, 25.43loop/s]
stage2: 11181loop [03:04, 22.14loop/s]
stage2: 11185loop [03:05, 25.80loop/s]
stage2: 11188loop [03:05, 22.12loop/s]
stage2: 11192loop [03:05, 25.85loop/s]
stage2: 11196loop [03:05, 28.98loop/s]
stage2: 11200loop [03:05, 24.90loop/s]
stage2: 11209loop [03:05, 38.47loop/s]
stage2: 11218loop [03:05, 49.75loop/s]
stage2: 11224loop [03:06, 43.14loop/s]
stage2: 11233loop [03:06, 52.70loop/s]
stage2: 11242loop [03:06, 60.72loop/s]
stage2: 11258loop [03:06, 84.17loop/s]
stage2: 11269loop [03:06, 90.27loop/s]
stage2: 11279loop [03:06, 72.27loop/s]
stage2: 11290loop [03:06, 80.51loop/s]
stage2: 11299loop [03:07, 56.03loop/s]
stage2: 11307loop [03:07, 52.97loop/s]
stage2: 11314loop [03:07, 42.86loop/s]
stage2: 11320loop [03:07, 43.43loop/s]
stage2: 11326loop [03:07, 36.67loop/s]
stage2: 11331loop [03:08, 38.31loop/s]
stage2: 11336loop [03:08, 34.96loop/s]
stage2: 11410loop [03:08, 173.06loop/s]
stage2: 11470loop [03:08, 262.58loop/s]
stage2: 11505loop [03:10, 61.68loop/s] 
stage2: 11530loop [03:10, 63.47loop/s]
stage2: 11596loop [03:10, 109.11loop/s]
stage2: 11656loop [03:10, 157.47loop/s]
stage2: 11710loop [03:10, 204.47loop/s]
stage2: 11755loop [03:11, 133.82loop/s]
stage2: 11789loop [03:11, 103.42loop/s]
stage2: 11847loop [03:12, 146.95loop/s]
stage2: 11902loop [03:12, 193.48loop/s]
stage2: 11948loop [03:12, 228.17loop/s]
stage2: 11990loop [03:12, 150.34loop/s]
stage2: 12022loop [03:13, 75.68loop/s] 
stage2: 12045loop [03:14, 63.13loop/s]
stage2: 12084loop [03:14, 85.46loop/s]
stage2: 12108loop [03:15, 65.55loop/s]
stage2: 12126loop [03:15, 58.03loop/s]
stage2: 12140loop [03:16, 47.03loop/s]
stage2: 12151loop [03:16, 42.60loop/s]
stage2: 12159loop [03:17, 38.93loop/s]
stage2: 12166loop [03:17, 35.68loop/s]
stage2: 12172loop [03:17, 35.34loop/s]
stage2: 12186loop [03:17, 47.38loop/s]
stage2: 12200loop [03:17, 60.36loop/s]
stage2: 12212loop [03:17, 69.42loop/s]
stage2: 12222loop [03:18, 55.18loop/s]
stage2: 12230loop [03:18, 55.74loop/s]
stage2: 12238loop [03:18, 46.13loop/s]
stage2: 12244loop [03:18, 48.12loop/s]
stage2: 12250loop [03:18, 50.06loop/s]
stage2: 12256loop [03:19, 28.39loop/s]
stage2: 12261loop [03:19, 20.68loop/s]
stage2: 12265loop [03:20, 15.42loop/s]
stage2: 12268loop [03:20, 13.76loop/s]
stage2: 12271loop [03:20, 12.43loop/s]
stage2: 12273loop [03:21, 10.83loop/s]
stage2: 12275loop [03:21, 10.06loop/s]
stage2: 12277loop [03:21, 10.71loop/s]
stage2: 12279loop [03:21,  9.76loop/s]
stage2: 12281loop [03:22,  9.17loop/s]
stage2: 12283loop [03:22,  8.72loop/s]
stage2: 12285loop [03:22,  8.34loop/s]
stage2: 12287loop [03:22,  9.43loop/s]
stage2: 12289loop [03:23,  8.81loop/s]
stage2: 12290loop [03:23,  7.92loop/s]
stage2: 12292loop [03:23,  9.27loop/s]
stage2: 12294loop [03:23,  8.72loop/s]
stage2: 12296loop [03:23,  8.35loop/s]
stage2: 12301loop [03:23, 14.65loop/s]
stage2: 12303loop [03:24, 13.78loop/s]
stage2: 12308loop [03:24, 20.16loop/s]
stage2: 12313loop [03:24, 25.80loop/s]
stage2: 12317loop [03:24, 22.75loop/s]
stage2: 12322loop [03:24, 27.67loop/s]
stage2: 12327loop [03:24, 25.38loop/s]
stage2: 12332loop [03:25, 29.62loop/s]
stage2: 12337loop [03:25, 26.74loop/s]
stage2: 12358loop [03:25, 62.23loop/s]
stage2: 12386loop [03:25, 107.01loop/s]
stage2: 12400loop [03:25, 59.73loop/s] 
stage2: 12411loop [03:26, 40.56loop/s]
stage2: 12419loop [03:26, 35.75loop/s]
stage2: 12426loop [03:27, 32.21loop/s]
stage2: 12434loop [03:27, 37.62loop/s]
stage2: 12447loop [03:27, 50.17loop/s]
stage2: 12460loop [03:27, 62.76loop/s]
stage2: 12477loop [03:27, 83.11loop/s]
stage2: 12546loop [03:27, 212.14loop/s]
stage2: 12604loop [03:27, 296.96loop/s]
stage2: 12682loop [03:27, 416.92loop/s]
stage2: 12744loop [03:27, 457.05loop/s]
stage2: 12796loop [03:28, 291.13loop/s]
stage2: 12837loop [03:29, 96.64loop/s] 
stage2: 12867loop [03:30, 69.59loop/s]
stage2: 12889loop [03:30, 74.47loop/s]
stage2: 12923loop [03:30, 94.81loop/s]
stage2: 12946loop [03:31, 71.80loop/s]
stage2: 12963loop [03:31, 64.75loop/s]
stage2: 12977loop [03:32, 64.47loop/s]
stage2: 12992loop [03:32, 73.29loop/s]
stage2: 13007loop [03:32, 83.22loop/s]
stage2: 13020loop [03:32, 50.86loop/s]
stage2: 13030loop [03:33, 36.54loop/s]
stage2: 13038loop [03:33, 31.91loop/s]
stage2: 13044loop [03:34, 28.45loop/s]
stage2: 13049loop [03:34, 25.41loop/s]
stage2: 13053loop [03:34, 22.77loop/s]
stage2: 13062loop [03:35, 20.84loop/s]
stage2: 13067loop [03:35, 23.76loop/s]
stage2: 13073loop [03:35, 27.70loop/s]
stage2: 13077loop [03:35, 25.48loop/s]
stage2: 13083loop [03:35, 30.00loop/s]
stage2: 13088loop [03:35, 27.67loop/s]
stage2: 13094loop [03:36, 32.18loop/s]
stage2: 13100loop [03:36, 36.35loop/s]
stage2: 13105loop [03:36, 29.23loop/s]
stage2: 13109loop [03:36, 23.89loop/s]
stage2: 13113loop [03:36, 25.36loop/s]
stage2: 13116loop [03:37, 20.97loop/s]
stage2: 13119loop [03:37, 18.65loop/s]
stage2: 13123loop [03:37, 21.27loop/s]
stage2: 13126loop [03:37, 18.53loop/s]
stage2: 13130loop [03:37, 21.29loop/s]
stage2: 13133loop [03:38, 18.56loop/s]
stage2: 13137loop [03:38, 17.61loop/s]
stage2: 13141loop [03:38, 20.44loop/s]
stage2: 13144loop [03:38, 17.91loop/s]
stage2: 13148loop [03:38, 21.71loop/s]
stage2: 13151loop [03:38, 19.85loop/s]
stage2: 13157loop [03:39, 26.91loop/s]
stage2: 13162loop [03:39, 24.86loop/s]
stage2: 13168loop [03:39, 30.72loop/s]
stage2: 13173loop [03:39, 27.51loop/s]
stage2: 13179loop [03:39, 32.79loop/s]
stage2: 13185loop [03:39, 29.84loop/s]
stage2: 13193loop [03:40, 38.69loop/s]
stage2: 13198loop [03:40, 40.60loop/s]
stage2: 13203loop [03:40, 32.27loop/s]
stage2: 13208loop [03:40, 35.26loop/s]
stage2: 13213loop [03:40, 29.68loop/s]
stage2: 13218loop [03:40, 33.26loop/s]
stage2: 13222loop [03:41, 27.91loop/s]
stage2: 13227loop [03:41, 31.94loop/s]
stage2: 13232loop [03:41, 35.49loop/s]
stage2: 13237loop [03:41, 31.25loop/s]
stage2: 13253loop [03:41, 57.97loop/s]
stage2: 13270loop [03:41, 83.61loop/s]
stage2: 13289loop [03:41, 109.90loop/s]
stage2: 13310loop [03:41, 135.96loop/s]
stage2: 13326loop [03:42, 90.56loop/s] 
stage2: 13339loop [03:42, 59.78loop/s]
stage2: 13349loop [03:43, 41.46loop/s]
stage2: 13357loop [03:43, 36.90loop/s]
stage2: 13363loop [03:43, 32.39loop/s]
stage2: 13369loop [03:43, 33.62loop/s]
stage2: 13374loop [03:44, 21.73loop/s]
stage2: 13378loop [03:44, 18.22loop/s]
stage2: 13381loop [03:45, 15.77loop/s]
stage2: 13384loop [03:45, 14.06loop/s]
stage2: 13386loop [03:45, 12.51loop/s]
stage2: 13388loop [03:45, 11.35loop/s]
stage2: 13390loop [03:46, 12.07loop/s]
stage2: 13392loop [03:46, 10.75loop/s]
stage2: 13394loop [03:46,  9.89loop/s]
stage2: 13396loop [03:46, 10.99loop/s]
stage2: 13398loop [03:46,  9.97loop/s]
stage2: 13400loop [03:47,  9.12loop/s]
stage2: 13402loop [03:47, 10.41loop/s]
stage2: 13404loop [03:47,  9.42loop/s]
stage2: 13406loop [03:48,  6.82loop/s]
stage2: 13408loop [03:48,  8.20loop/s]
stage2: 13410loop [03:48,  7.96loop/s]
stage2: 13419loop [03:48, 15.76loop/s]
stage2: 13422loop [03:48, 17.27loop/s]
stage2: 13424loop [03:49, 14.78loop/s]
stage2: 13427loop [03:49, 16.62loop/s]
stage2: 13429loop [03:49, 14.26loop/s]
stage2: 13432loop [03:49, 13.41loop/s]
stage2: 13435loop [03:49, 15.61loop/s]
stage2: 13437loop [03:50, 13.24loop/s]
stage2: 13440loop [03:50, 15.63loop/s]
stage2: 13442loop [03:50, 13.53loop/s]
stage2: 13445loop [03:50, 15.95loop/s]
stage2: 13447loop [03:50, 13.57loop/s]
stage2: 13450loop [03:50, 15.94loop/s]
stage2: 13452loop [03:51, 12.05loop/s]
stage2: 13455loop [03:51, 12.03loop/s]
stage2: 13458loop [03:51, 14.50loop/s]
stage2: 13500loop [03:51, 89.58loop/s]
stage2: 13514loop [03:51, 86.26loop/s]
stage2: 13558loop [03:51, 152.89loop/s]
stage2: 13611loop [03:52, 235.51loop/s]
stage2: 13676loop [03:52, 334.45loop/s]
stage2: 13741loop [03:52, 413.94loop/s]
stage2: 13801loop [03:52, 463.33loop/s]
stage2: 13865loop [03:52, 510.70loop/s]
stage2: 13928loop [03:52, 535.66loop/s]
stage2: 13985loop [03:53, 144.03loop/s]
stage2: 14026loop [03:56, 52.45loop/s] 
stage2: 14056loop [03:59, 25.72loop/s]
stage2: 14077loop [04:01, 20.53loop/s]
stage2: 14092loop [04:03, 17.79loop/s]
stage2: 14103loop [04:03, 17.38loop/s]
stage2: 14111loop [04:04, 17.91loop/s]
stage2: 14118loop [04:04, 18.38loop/s]
stage2: 14124loop [04:04, 18.69loop/s]
stage2: 14129loop [04:05, 20.19loop/s]
stage2: 14134loop [04:05, 20.01loop/s]
stage2: 14139loop [04:05, 22.15loop/s]
stage2: 14143loop [04:05, 20.53loop/s]
stage2: 14148loop [04:05, 23.71loop/s]
stage2: 14153loop [04:06, 22.65loop/s]
stage2: 14158loop [04:06, 25.99loop/s]
stage2: 14162loop [04:06, 23.24loop/s]
stage2: 14167loop [04:06, 27.17loop/s]
stage2: 14171loop [04:06, 23.98loop/s]
stage2: 14176loop [04:06, 28.17loop/s]
stage2: 14181loop [04:06, 31.82loop/s]
stage2: 14185loop [04:07, 26.93loop/s]
stage2: 14198loop [04:07, 47.35loop/s]
stage2: 14211loop [04:07, 65.32loop/s]
stage2: 14224loop [04:07, 80.49loop/s]
stage2: 14273loop [04:07, 183.95loop/s]
stage2: 14331loop [04:07, 288.33loop/s]
stage2: 14389loop [04:07, 367.07loop/s]
stage2: 14443loop [04:08, 277.02loop/s]
stage2: 14477loop [04:09, 76.75loop/s] 
stage2: 14502loop [04:09, 69.80loop/s]
stage2: 14563loop [04:10, 110.76loop/s]
stage2: 14595loop [04:10, 121.80loop/s]
stage2: 14623loop [04:10, 79.99loop/s] 
stage2: 14644loop [04:11, 66.69loop/s]
stage2: 14660loop [04:12, 48.40loop/s]
stage2: 14672loop [04:12, 53.13loop/s]
stage2: 14736loop [04:12, 106.77loop/s]
stage2: 14798loop [04:12, 166.05loop/s]
stage2: 14844loop [04:12, 202.60loop/s]
stage2: 14882loop [04:15, 39.09loop/s] 
stage2: 14909loop [04:16, 43.59loop/s]
stage2: 14973loop [04:16, 71.75loop/s]
stage2: 15007loop [04:16, 81.16loop/s]
stage2: 15035loop [04:17, 56.94loop/s]
stage2: 15056loop [04:19, 33.06loop/s]
stage2: 15071loop [04:20, 26.21loop/s]
stage2: 15082loop [04:20, 25.83loop/s]
stage2: 15091loop [04:21, 24.01loop/s]
stage2: 15098loop [04:21, 23.75loop/s]
stage2: 15103loop [04:21, 24.99loop/s]
stage2: 15108loop [04:22, 22.54loop/s]
stage2: 15112loop [04:22, 24.07loop/s]
stage2: 15127loop [04:22, 37.96loop/s]
stage2: 15142loop [04:22, 53.00loop/s]
stage2: 15157loop [04:22, 68.69loop/s]
stage2: 15199loop [04:23, 84.34loop/s]
stage2: 15210loop [04:24, 38.61loop/s]
stage2: 15218loop [04:24, 28.79loop/s]
stage2: 15224loop [04:25, 17.11loop/s]
stage2: 15229loop [04:26, 15.28loop/s]
stage2: 15233loop [04:26, 15.57loop/s]
stage2: 15236loop [04:27, 12.95loop/s]
stage2: 15239loop [04:27, 13.67loop/s]
stage2: 15242loop [04:27, 12.01loop/s]
stage2: 15245loop [04:27, 13.67loop/s]
stage2: 15249loop [04:27, 16.50loop/s]
stage2: 15252loop [04:28, 11.44loop/s]
stage2: 15255loop [04:28, 13.40loop/s]
stage2: 15258loop [04:28, 15.01loop/s]
stage2: 15261loop [04:29, 12.28loop/s]
stage2: 15264loop [04:29, 14.25loop/s]
stage2: 15267loop [04:29, 15.81loop/s]
stage2: 15270loop [04:29, 17.43loop/s]
stage2: 15273loop [04:29, 18.66loop/s]
stage2: 15276loop [04:30,  9.60loop/s]
stage2: 15279loop [04:30, 11.79loop/s]
stage2: 15282loop [04:30, 14.00loop/s]
stage2: 15285loop [04:30, 11.81loop/s]
stage2: 15290loop [04:30, 16.97loop/s]
stage2: 15298loop [04:31, 27.36loop/s]
stage2: 15306loop [04:31, 36.95loop/s]
stage2: 15312loop [04:31, 41.58loop/s]
stage2: 15320loop [04:31, 49.37loop/s]
stage2: 15327loop [04:31, 52.84loop/s]
stage2: 15335loop [04:31, 59.06loop/s]
stage2: 15343loop [04:31, 62.89loop/s]
stage2: 15351loop [04:31, 65.67loop/s]
stage2: 15358loop [04:31, 56.36loop/s]
stage2: 15366loop [04:32, 60.40loop/s]
stage2: 15373loop [04:32, 60.02loop/s]
stage2: 15381loop [04:32, 63.56loop/s]
stage2: 15391loop [04:32, 71.24loop/s]
stage2: 15400loop [04:32, 74.40loop/s]
stage2: 15409loop [04:32, 76.37loop/s]
stage2: 15418loop [04:32, 79.55loop/s]
stage2: 15427loop [04:32, 77.03loop/s]
stage2: 15435loop [04:32, 75.39loop/s]
stage2: 15443loop [04:33, 75.44loop/s]
stage2: 15453loop [04:33, 81.04loop/s]
stage2: 15462loop [04:33, 79.76loop/s]
stage2: 15472loop [04:33, 83.35loop/s]
stage2: 15481loop [04:33, 81.04loop/s]
stage2: 15491loop [04:33, 84.00loop/s]
stage2: 15500loop [04:33, 77.57loop/s]
stage2: 15508loop [04:33, 74.20loop/s]
stage2: 15516loop [04:34, 66.50loop/s]
stage2: 15524loop [04:34, 68.33loop/s]
stage2: 15534loop [04:34, 75.55loop/s]
stage2: 15542loop [04:34, 73.71loop/s]
stage2: 15551loop [04:34, 74.62loop/s]
stage2: 15560loop [04:34, 75.66loop/s]
stage2: 15569loop [04:34, 77.99loop/s]
stage2: 15577loop [04:34, 66.98loop/s]
stage2: 15588loop [04:34, 76.81loop/s]
stage2: 15597loop [04:35, 73.02loop/s]
stage2: 15606loop [04:35, 75.36loop/s]
stage2: 15615loop [04:35, 78.29loop/s]
stage2: 15624loop [04:35, 78.27loop/s]
stage2: 15635loop [04:35, 84.57loop/s]
stage2: 15644loop [04:35, 83.18loop/s]
stage2: 15655loop [04:35, 88.93loop/s]
stage2: 15665loop [04:35, 91.84loop/s]
stage2: 15675loop [04:35, 88.67loop/s]
stage2: 15684loop [04:36, 86.31loop/s]
stage2: 15694loop [04:36, 87.30loop/s]
stage2: 15703loop [04:36, 85.15loop/s]
stage2: 15712loop [04:36, 83.66loop/s]
stage2: 15722loop [04:36, 87.63loop/s]
stage2: 15731loop [04:36, 85.28loop/s]
stage2: 15740loop [04:36, 72.93loop/s]
stage2: 15748loop [04:37, 25.90loop/s]
stage2: 15754loop [04:37, 26.53loop/s]
stage2: 15759loop [04:38, 27.45loop/s]
stage2: 15764loop [04:38, 23.39loop/s]
stage2: 15768loop [04:38, 25.17loop/s]
stage2: 15772loop [04:38, 26.31loop/s]
stage2: 15776loop [04:38, 21.81loop/s]
stage2: 15780loop [04:38, 24.57loop/s]
stage2: 15786loop [04:39, 30.69loop/s]
stage2: 15791loop [04:39, 34.40loop/s]
stage2: 15799loop [04:39, 43.70loop/s]
stage2: 15808loop [04:39, 54.47loop/s]
stage2: 15816loop [04:39, 60.74loop/s]
stage2: 15823loop [04:39, 61.89loop/s]
stage2: 15831loop [04:39, 64.61loop/s]
stage2: 15838loop [04:39, 63.53loop/s]
stage2: 15845loop [04:39, 60.60loop/s]
stage2: 15852loop [04:40, 62.45loop/s]
stage2: 15859loop [04:40, 62.32loop/s]
stage2: 15866loop [04:40, 62.27loop/s]
